user_id,hidden_mov,base_mov,mov,skip,change,reward,satisfaction_score
1,[ 0.7279392   0.7279392   0.7279392   0.7279392   0.7279392   0.7279392
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],1,65,0,0,-1.6530287580589271,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],0,94,0,0,3.52,0.9
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],2,79,0,0,2.52,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],6,56,0,0,-2.133175645520597,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],9,26,0,0,0.7,0.3
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],8,46,0,0,-1.9501486227044016,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],5,39,0,0,-1.970052599121555,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],3,34,0,0,2.88,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],2,82,0,0,3.9,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],8,44,0,0,7.42,1.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],1,62,0,0,-1.6530287580589271,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],6,53,0,0,-2.133175645520597,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],4,2,0,0,4.48,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],0,91,0,0,3.52,0.9
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],9,26,0,0,0.7,0.3
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],8,44,0,0,7.42,1.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],1,62,0,0,-1.6530287580589271,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
